"Scope","Path","Bytes","SHA256"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/01_PC_PS_PL完整框图_preview.png","733743","C90F6EA82797369C90270852DBCAFEB8B9A2A2742378B8FE8B6AB6AEA47CE6FD"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/02A_PS_PL视频与存储模块图_preview.png","854323","EB61A9AF604A9AF484D2BD22471872C6086C32A7AA086B0AA692D0EEC1179CAE"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/02B_PS_PL动作控制模块图_preview.png","748991","92E182262D3D52461BF2F5EB45C22A79C9B380F97900984F44F3AB6F559B464A"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/03A_控制流程_启动与就绪_preview.png","842603","209C6E3205FCE1D89F916A6A1DE882F79572A3C06C13578A4EB542BE553EFB6F"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/03B_控制流程_识别与动作事务_preview.png","849343","81D9F9C8013C69F56FE4868903624588F72FE9A7856F95E9E856FBCBFC066EFF"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/03C_控制流程_异常退出与恢复_preview.png","957900","D0403C6E84C638A03FD6A8D49A5CE03A22675815C8898BE497FE14247110B681"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/additional_rtl_sources.json","1240","9D6899CD2F93FB0C65CCACC09B9CE069D9E02D83A49B10A622A93E251D96833A"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/artifact_manifest.json","3643","9AE1D8569B380E1CEF3E7CB6C37D1DFD4AD310368CFC49474A936F9C49971B94"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/audit_sources.py","2425","AFC9490DF72E8525BC3472F97F122639D7D2BC76306C1B44A29F47CD0A1D56A0"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/build_scene.py","30338","9F81D389D6E30ED215CCC213B002407A0D9A94B22982EB120D4D074858838A66"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/build_visio_console.txt","361","90C492768B8439FAA2F89ADB989B2578F8AD52EA45DBC3957FF68C1E7122180C"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/build_visio.ps1","4657","724336688BD756F03E6456ED10CD896D025D86BE1D470F60E4AF4ADD0C15CA31"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/closeout_console.txt","164","EAC4E456BAF9A8E840198D84D8695B8F01DCE5A8599679930D3A774B3C0C6CB6"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/closeout.py","5099","943D9773E4593A0B7464EECF41B73B7D02856E60AFF1F917BD9CFD56A66729A8"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/contact_sheet.png","1689807","735CA1D207316188365FCB52FA8DED8EE6223A84BCA7A55D1F38053CA622D66D"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/hardware_inventory.json","30488","C5A547E147AF485DB04F3D39F7807390408BD5BDF169A53D11850E6A1BD0C6D1"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/ps_peripheral_parameters.json","940","8AB637E8F767050CD008A5548F1CA70D011F1F1FFE54D67C8125AC9028E3F616"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/REPORT.md","4091","6400D7836E9FD322F96B098FDF4036C4425934604E136E3E2EBAEF2AF340A22A"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/result_marker.txt","38","6993F4C9B6872F62AF5B3F5DC83690E730A6FF4D9DD95C31E9614781C3CCF220"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/scene.json","146942","2E8D6CC1B63E82D99CFA05206ACBF8055F8F22A0C6FD84FDAC22587392500EE1"
"ATLAS_EVIDENCE","4_metrics/logs/2026-09-13_pc_ps_pl_diagrams_run01/skill_path_audit.txt","131","3751AE7096A085E0C0AEB02C98753DADA3A15F4EE8E349EBE2501EE442F658D0"
